"2014-12-13 02:05:07, 35.675861, 139.737113, periodicGPS, 5.0,"
"2014-12-13 02:07:05, 35.677946, 139.735843, periodicGPS, 10.0,"
"2014-12-13 02:08:57, 35.673979, 139.728311, normalCell, 5.0,"
"2014-12-13 02:11:05, 35.666077, 139.724721, periodicGPS, 10.0,"
"2014-12-13 02:13:05, 35.663302, 139.717993, periodicGPS, 10.0,"
"2014-12-13 02:15:05, 35.659749, 139.715329, periodicGPS, 10.0,"
"2014-12-13 02:17:05, 35.652551, 139.712945, periodicGPS, 10.0,"
"2014-12-13 02:19:05, 35.646738, 139.709725, periodicGPS, 30.0,"
"2014-12-13 02:21:06, 35.646826, 139.703277, periodicGPS, 200.0,"
"2014-12-13 02:23:05, 35.641512, 139.700135, periodicGPS, 10.0,"
"2014-12-13 02:25:05, 35.635781, 139.693453, periodicGPS, 10.0,"
"2014-12-13 02:27:05, 35.631727, 139.686542, periodicGPS, 10.0,"
"2014-12-13 02:29:05, 35.628486, 139.686924, periodicGPS, 10.0,"
"2014-12-13 02:49:05, 35.628183, 139.686437, periodicGPS, 30.0,"
"2014-12-13 03:15:05, 35.628276, 139.686617, periodicGPS, 100.0,"
"2014-12-13 03:23:05, 35.628269, 139.686629, periodicGPS, 200.0,"
"2014-12-13 03:27:05, 35.628278, 139.686624, periodicGPS, 50.0,"
"2014-12-13 03:33:05, 35.628266, 139.686614, periodicGPS, 200.0,"
"2014-12-13 12:28:23, 35.607358, 139.668886, periodicGPS, 5.0,"
"2014-12-13 13:18:24, 35.608966, 139.667835, periodicGPS, 50.0,"
"2014-12-13 14:46:23, 35.609030, 139.667877, periodicGPS, 10.0,"
"2014-12-13 14:56:23, 35.609828, 139.667389, periodicGPS, 30.0,"
"2014-12-13 15:02:23, 35.608868, 139.667284, periodicGPS, 10.0,"
"2014-12-13 15:06:23, 35.609801, 139.667789, periodicGPS, 200.0,"
"2014-12-13 15:30:23, 35.609415, 139.668441, periodicGPS, 10.0,"
"2014-12-13 15:46:23, 35.609398, 139.667681, periodicGPS, 10.0,"
"2014-12-13 16:14:16, 35.618294, 139.676753, normalCell, 10.0,"
"2014-12-13 16:16:23, 35.628960, 139.685181, periodicGPS, 10.0,"
"2014-12-13 16:30:12, 35.628147, 139.685866, clVisit, 66.830823,"
"2014-12-13 16:42:23, 35.627922, 139.686275, periodicGPS, 200.0,"
"2014-12-13 16:50:23, 35.628189, 139.686543, periodicGPS, 400.0,"
"2014-12-13 17:48:23, 35.629356, 139.686139, periodicGPS, 10.0,"
"2014-12-13 18:00:23, 35.628847, 139.686445, periodicGPS, 10.0,"
"2014-12-14 00:50:23, 35.628666, 139.686674, periodicGPS, 200.0,"
"2014-12-14 01:00:22, 35.628333, 139.686598, periodicGPS, 200.0,"
"2014-12-14 01:18:23, 35.628019, 139.686621, periodicGPS, 200.0,"
"2014-12-14 01:24:23, 35.628115, 139.686467, periodicGPS, 200.0,"
"2014-12-14 01:32:23, 35.628380, 139.686304, periodicGPS, 50.0,"
"2014-12-14 01:46:22, 35.628104, 139.685743, periodicGPS, 200.0,"
"2014-12-14 01:50:22, 35.628148, 139.686058, periodicGPS, 100.0,"
